cms_certification_num,name,address,city,state,zip5,beds,phone_number,homepage_url,chargemaster_url,last_edited_by_username
501307,ODESSA MEMORIAL HEALTHCARE CENTER,502 E AMENDE DRIVE,ODESSA,WA,99159,25,5099822611,,,
500024,PROVIDENCE ST PETER HOSPITAL,413 LILLY ROAD NE,OLYMPIA,WA,98506,340,3604919480,,,
501328,MID VALLEY HOSPITAL,810 JASMINE STREET,OMAK,WA,98841,25,5098261760,,,
501318,OTHELLO COMMUNITY HOSPITAL,315 NORTH 14TH AVENUE,OTHELLO,WA,99344,49,5094882636,,,
501337,LOURDES MEDICAL CENTER,520 N FOURTH AVENUE,PASCO,WA,99301,35,5095462278,,,
500072,OLYMPIC MEDICAL CENTER,939 CAROLINE ST,PORT ANGELES,WA,98362,126,3604177000,,,
501323,JEFFERSON HEALTHCARE,834 SHERIDAN STREET,PORT TOWNSEND,WA,98368,25,3603852200,,,
501312,PROSSER MEMORIAL HOSPITAL,723 MEMORIAL STREET,PROSSER,WA,99350,25,5097862222,,,
501331,PULLMAN REGIONAL HOSPITAL,835 S BISHOP BLVD,PULLMAN,WA,99163,25,5093322541,,,
500079,MULTICARE GOOD SAMARITAN HOSPITAL,401 15TH AVENUE SE,PUYALLUP,WA,98372,365,2536972102,,,
500088,VALLEY MEDICAL CENTER,400 S 43RD ST,RENTON,WA,98055,303,4252283450,,,
501322,FERRY COUNTY MEMORIAL HOSPITAL,36 KLONDIKE ROAD,REPUBLIC,WA,99166,25,5097753333,,,
504008,LOURDES COUNSELING CENTER,1175 CARONDELET DRIVE,RICHLAND,WA,99352,32,5099439104,,,
500058,KADLEC REGIONAL MEDICAL CENTER,888 SWIFT BLVD,RICHLAND,WA,99352,141,5099464611,,,
502002,KINDRED HOSPITAL-SEATTLE,10631 8TH AVE NE,SEATTLE,WA,98125,80,2063642050,,,
503300,SEATTLE CHILDREN'S HOSPITAL,"4800 SAND POINT WAY NE, PO BOX C-5371",SEATTLE,WA,98105,250,2069872000,,,
500008,UNIVERSITY OF WASHINGTON MEDICAL CTR,1959 NE PACIFIC ST  BOX 356151,SEATTLE,WA,98195,450,2065983300,,,
500025,SWEDISH MEDICAL CENTER / CHERRY HILL,500 17TH AVENUE,SEATTLE,WA,98122,376,2063202000,,,
500027,SWEDISH MEDICAL CENTER,747 BROADWAY,SEATTLE,WA,98122,697,2063866000,,,
500064,HARBORVIEW MEDICAL CENTER,325 9TH AVENUE,SEATTLE,WA,98104,413,2067313000,,,
500138,SEATTLE CANCER CARE ALLIANCE,825 EASTLAKE AVENUE EAST,SEATTLE,WA,98109,20,2066675000,,,
501336,MASON GENERAL HOSPITAL & FAMILY OF CLINICS,901 MT VIEW DRIVE,SHELTON,WA,98584,25,3604261611,,,
501338,SNOQUALMIE VALLEY HOSPITAL,9801 FRONTIER AVE SE,SNOQUALMIE,WA,98065,25,4258312300,,,
501303,WILLAPA HARBOR HOSPITAL,800 ALDER STREET,SOUTH BEND,WA,98586,25,3608755526,,,
503025,ST LUKES REHABILITATION INSTITUTE,711 SOUTH COWLEY ST,SPOKANE,WA,99202,102,5094736000,,,
504014,INLAND NORTHWEST BEHAVIORAL HEALTH,104 W 5TH AVE,SPOKANE,WA,99204,100,4258212000,,,
500044,MULTICARE DEACONESS HOSPITAL,W 800 FIFTH AVENUE,SPOKANE,WA,99210,388,5094735800,,,
500054,PROV SACRED HRT MED CTR & CHILDS HOSP.,101 WEST 8TH AVENUE,SPOKANE,WA,99204,615,5094743040,,,
500077,PROVIDENCE HOLY FAMILY HOSPITAL,5633 NORTH LIDGERWOOD,SPOKANE,WA,99208,272,5094822450,,,
500119,MULTICARE VALLEY HOSPITAL,12606 EAST MISSION AVENUE,SPOKANE,WA,99216,123,5099246650,,,
503026,CHI FRANCISCAN REHABILITATION HOSPITAL,815 S VASSAULT ST,TACOMA,WA,98465,60,2534443320,,,
500108,ST JOSEPH MEDICAL CENTER,1717 SOUTH J STREET,TACOMA,WA,98405,340,2536274101,,,
501321,NORTH VALLEY HOSPITAL,203 SOUTH WESTERN,TONASKET,WA,98855,85,5094862151,,,
504011,CASCADE BEHAVIORAL HOSPITAL,12844 MILITARY ROAD SOUTH,TUKWILA,WA,98168,135,2062440180,,,
504013,RAINIER SPRINGS,2805 NE 129TH ST,VANCOUVER,WA,98686,59,3603561890,,,
500150,LEGACY SALMON CREEK MEDICAL CENTER,2211 NE 139TH STREET,VANCOUVER,WA,98686,220,3604871000,,,
500002,PROVIDENCE ST MARY MEDICAL CENTER,401 W POPLAR ST,WALLA WALLA,WA,99362,146,5095225900,,,
500016,CENTRAL WASHINGTON HOSPITAL,1201 SOUTH MILLER STREET,WENATCHEE,WA,98807,198,5096621511,,,
500148,CONFLUENCE HEALTH- WENATCHEE VALLEY HOSP & CLINICS,820 NORTH CHELAN AVENUE,WENATCHEE,WA,98801,20,5096638711,,,
500012,ASTRIA REGIONAL MEDICAL CENTER,110 SOUTH NINTH AVE,YAKIMA,WA,98902,125,5095755102,,,
500036,VIRGINIA MASON MEMORIAL,2811 TIETON DRIVE,YAKIMA,WA,98902,218,5095758000,,,
